id,n_pedestrians,n_pedestrians_towards,n_pedestrians_away
spiegelstrasse_2025-02-09_7,34.3,21.0,10.7
kaiserstrasse_2025-02-09_8,127.9,43.0,62.4
spiegelstrasse_2025-02-09_8,95.4,54.0,34.7
schoenbornstrasse_2025-02-09_8,84.1,34.1,46.7
kaiserstrasse_2025-02-09_9,155.2,73.8,88.4
spiegelstrasse_2025-02-09_9,145.1,83.5,62.2
schoenbornstrasse_2025-02-09_9,160.6,67.4,100.1
kaiserstrasse_2025-02-09_10,253.2,127.6,133.9
schoenbornstrasse_2025-02-09_10,206.4,105.3,91.9
spiegelstrasse_2025-02-09_10,230.1,126.7,96.1
schoenbornstrasse_2025-02-09_11,411.4,227.1,196.4
spiegelstrasse_2025-02-09_11,358.8,210.9,156.9
kaiserstrasse_2025-02-09_11,399.3,218.5,189.0
schoenbornstrasse_2025-02-09_12,545.4,256.0,277.0
spiegelstrasse_2025-02-09_12,476.2,260.0,214.7
kaiserstrasse_2025-02-09_12,478.0,252.5,242.1
schoenbornstrasse_2025-02-09_13,682.2,307.9,366.3
spiegelstrasse_2025-02-09_13,576.5,297.7,275.2
kaiserstrasse_2025-02-09_13,581.6,290.6,322.8
schoenbornstrasse_2025-02-09_14,840.5,370.6,420.4
spiegelstrasse_2025-02-09_14,696.3,339.1,314.7
kaiserstrasse_2025-02-09_14,706.8,332.3,364.0
schoenbornstrasse_2025-02-09_15,847.9,383.1,448.0
kaiserstrasse_2025-02-09_15,711.8,335.9,385.6
spiegelstrasse_2025-02-09_15,692.0,342.6,327.8
kaiserstrasse_2025-02-09_16,732.9,334.3,417.3
schoenbornstrasse_2025-02-09_16,845.3,376.8,453.9
spiegelstrasse_2025-02-09_16,692.9,333.4,323.3
kaiserstrasse_2025-02-09_17,701.3,326.4,409.6
schoenbornstrasse_2025-02-09_17,779.9,337.6,440.9
spiegelstrasse_2025-02-09_17,663.8,318.7,335.9
kaiserstrasse_2025-02-09_18,459.8,211.0,257.5
schoenbornstrasse_2025-02-09_18,256.6,100.3,166.5
spiegelstrasse_2025-02-09_18,240.9,128.6,122.6
kaiserstrasse_2025-02-09_19,431.5,206.6,256.2
schoenbornstrasse_2025-02-09_19,298.5,137.3,174.3
spiegelstrasse_2025-02-09_19,251.0,125.9,125.6
spiegelstrasse_2025-02-09_20,201.9,114.8,83.4
kaiserstrasse_2025-02-09_20,301.7,155.1,140.8
schoenbornstrasse_2025-02-09_20,240.7,131.5,108.4
spiegelstrasse_2025-02-09_21,130.2,81.9,51.0
kaiserstrasse_2025-02-09_21,221.3,109.0,101.4
schoenbornstrasse_2025-02-09_21,162.7,94.0,71.1
schoenbornstrasse_2025-02-09_22,130.2,62.9,58.6
spiegelstrasse_2025-02-09_22,78.8,48.9,31.6
kaiserstrasse_2025-02-09_22,173.9,83.8,82.4
spiegelstrasse_2025-02-09_23,37.0,26.7,14.5
schoenbornstrasse_2025-02-09_23,79.2,38.2,38.7
kaiserstrasse_2025-02-09_23,96.0,46.2,48.4
schoenbornstrasse_2025-02-10_0,32.3,15.3,16.9
kaiserstrasse_2025-02-10_0,36.9,16.1,22.1
spiegelstrasse_2025-02-10_0,21.7,11.6,10.1
schoenbornstrasse_2025-02-10_1,15.1,7.4,8.9
kaiserstrasse_2025-02-10_1,16.6,8.0,11.0
spiegelstrasse_2025-02-10_1,5.6,3.4,2.8
schoenbornstrasse_2025-02-10_2,8.9,4.1,5.8
kaiserstrasse_2025-02-10_2,12.6,4.4,9.5
spiegelstrasse_2025-02-10_2,0.3,0.6,0.2
schoenbornstrasse_2025-02-10_3,8.9,4.0,5.8
kaiserstrasse_2025-02-10_3,12.6,4.4,9.5
spiegelstrasse_2025-02-10_3,0.0,0.6,0.0
spiegelstrasse_2025-02-10_4,3.3,4.0,0.2
kaiserstrasse_2025-02-10_4,12.8,4.3,9.5
schoenbornstrasse_2025-02-10_4,8.9,3.6,5.8
spiegelstrasse_2025-02-10_5,36.0,28.6,8.4
schoenbornstrasse_2025-02-10_5,26.9,13.0,12.7
kaiserstrasse_2025-02-10_5,42.1,16.5,25.4
spiegelstrasse_2025-02-10_6,146.0,91.8,41.3
schoenbornstrasse_2025-02-10_6,86.5,49.0,37.6
kaiserstrasse_2025-02-10_6,179.8,86.2,86.2
spiegelstrasse_2025-02-10_7,386.0,225.0,149.7
schoenbornstrasse_2025-02-10_7,247.0,154.4,92.7
kaiserstrasse_2025-02-10_7,586.7,397.5,188.7
kaiserstrasse_2025-02-10_8,576.3,361.8,240.0
spiegelstrasse_2025-02-10_8,415.1,266.2,176.3
schoenbornstrasse_2025-02-10_8,377.1,177.2,198.6
kaiserstrasse_2025-02-10_9,653.9,340.9,325.1
schoenbornstrasse_2025-02-10_9,657.0,311.4,364.4
spiegelstrasse_2025-02-10_9,516.6,303.8,227.8
kaiserstrasse_2025-02-10_10,1223.1,672.1,567.8
spiegelstrasse_2025-02-10_10,810.0,513.7,315.6
schoenbornstrasse_2025-02-10_10,1191.6,578.8,645.2
spiegelstrasse_2025-02-10_11,950.1,583.9,405.6
schoenbornstrasse_2025-02-10_11,1624.0,786.9,828.5
kaiserstrasse_2025-02-10_11,1467.1,779.7,651.0
kaiserstrasse_2025-02-10_12,1913.7,927.9,923.2
schoenbornstrasse_2025-02-10_12,1985.5,930.1,1005.9
spiegelstrasse_2025-02-10_12,1295.7,747.8,575.6
schoenbornstrasse_2025-02-10_13,2160.7,994.6,1135.4
spiegelstrasse_2025-02-10_13,1355.5,733.0,644.8
kaiserstrasse_2025-02-10_13,2009.9,942.2,1024.8
kaiserstrasse_2025-02-10_14,1873.3,860.5,950.4
spiegelstrasse_2025-02-10_14,1159.0,621.7,549.3
schoenbornstrasse_2025-02-10_14,2062.9,945.4,1081.3
spiegelstrasse_2025-02-10_15,1186.2,659.6,570.9
kaiserstrasse_2025-02-10_15,1908.3,898.7,983.2
schoenbornstrasse_2025-02-10_15,2059.1,944.6,1094.4
kaiserstrasse_2025-02-10_16,2001.4,911.8,1084.9
spiegelstrasse_2025-02-10_16,1192.0,673.0,580.4
schoenbornstrasse_2025-02-10_16,2075.3,951.9,1117.9
kaiserstrasse_2025-02-10_17,1894.7,897.3,995.6
spiegelstrasse_2025-02-10_17,1122.1,624.1,557.0
schoenbornstrasse_2025-02-10_17,1894.3,871.6,1023.6
kaiserstrasse_2025-02-10_18,1436.8,687.8,710.5
spiegelstrasse_2025-02-10_18,669.6,354.4,345.5
schoenbornstrasse_2025-02-10_18,1208.9,539.2,635.2
kaiserstrasse_2025-02-10_19,758.1,375.1,444.4
schoenbornstrasse_2025-02-10_19,611.6,302.0,344.9
spiegelstrasse_2025-02-10_19,379.9,208.3,208.3
schoenbornstrasse_2025-02-10_20,280.5,158.8,145.0
kaiserstrasse_2025-02-10_20,350.1,171.1,186.6
spiegelstrasse_2025-02-10_20,254.2,147.7,120.9
schoenbornstrasse_2025-02-10_21,178.9,99.5,90.1
kaiserstrasse_2025-02-10_21,233.4,104.1,126.1
spiegelstrasse_2025-02-10_21,155.2,90.3,69.6
kaiserstrasse_2025-02-10_22,136.0,55.1,80.6
schoenbornstrasse_2025-02-10_22,107.7,52.2,55.5
spiegelstrasse_2025-02-10_22,79.9,43.4,34.7
spiegelstrasse_2025-02-10_23,34.0,22.0,14.6
schoenbornstrasse_2025-02-10_23,55.8,28.4,32.8
kaiserstrasse_2025-02-10_23,61.6,29.9,40.1
spiegelstrasse_2025-02-11_0,26.2,13.7,12.3
schoenbornstrasse_2025-02-11_0,33.1,16.2,17.3
kaiserstrasse_2025-02-11_0,39.2,17.8,23.9
spiegelstrasse_2025-02-11_1,8.1,4.6,3.0
kaiserstrasse_2025-02-11_1,17.6,8.8,10.8
schoenbornstrasse_2025-02-11_1,14.6,7.1,7.3
spiegelstrasse_2025-02-11_2,2.9,1.8,0.8
kaiserstrasse_2025-02-11_2,14.5,5.7,9.5
schoenbornstrasse_2025-02-11_2,10.8,5.6,5.8
kaiserstrasse_2025-02-11_3,14.3,6.2,10.0
spiegelstrasse_2025-02-11_3,3.6,2.7,1.1
schoenbornstrasse_2025-02-11_3,9.0,5.0,5.0
spiegelstrasse_2025-02-11_4,5.0,4.6,1.5
schoenbornstrasse_2025-02-11_4,9.7,4.3,5.5
kaiserstrasse_2025-02-11_4,15.1,5.8,10.6
spiegelstrasse_2025-02-11_5,37.3,29.7,10.1
kaiserstrasse_2025-02-11_5,44.0,18.4,26.6
schoenbornstrasse_2025-02-11_5,26.6,13.5,13.0
kaiserstrasse_2025-02-11_6,180.5,88.3,86.6
schoenbornstrasse_2025-02-11_6,85.2,47.6,37.1
spiegelstrasse_2025-02-11_6,145.2,93.4,42.3
spiegelstrasse_2025-02-11_7,382.7,225.3,149.6
kaiserstrasse_2025-02-11_7,582.5,395.2,188.6
schoenbornstrasse_2025-02-11_7,241.6,156.2,91.0
spiegelstrasse_2025-02-11_8,413.1,268.8,177.1
schoenbornstrasse_2025-02-11_8,373.1,180.3,198.7
kaiserstrasse_2025-02-11_8,576.7,362.5,240.1
kaiserstrasse_2025-02-11_9,613.3,325.2,305.7
spiegelstrasse_2025-02-11_9,486.1,290.9,210.3
schoenbornstrasse_2025-02-11_9,622.2,292.5,344.3
schoenbornstrasse_2025-02-11_10,1153.2,529.6,643.8
kaiserstrasse_2025-02-11_10,1196.9,650.7,559.7
spiegelstrasse_2025-02-11_10,771.0,493.7,305.1
spiegelstrasse_2025-02-11_11,911.5,562.7,382.1
kaiserstrasse_2025-02-11_11,1401.1,745.6,624.8
schoenbornstrasse_2025-02-11_11,1517.9,723.9,775.2
kaiserstrasse_2025-02-11_12,1810.7,875.6,896.6
spiegelstrasse_2025-02-11_12,1220.2,715.6,547.2
schoenbornstrasse_2025-02-11_12,1906.3,881.7,984.6
schoenbornstrasse_2025-02-11_13,1579.5,695.2,865.0
kaiserstrasse_2025-02-11_13,1731.9,811.7,937.4
spiegelstrasse_2025-02-11_13,1044.4,584.4,524.5
spiegelstrasse_2025-02-11_14,1062.0,592.4,515.7
schoenbornstrasse_2025-02-11_14,1904.1,858.4,1023.4
kaiserstrasse_2025-02-11_14,1740.6,811.5,911.9
spiegelstrasse_2025-02-11_15,1062.1,602.3,513.4
schoenbornstrasse_2025-02-11_15,1944.6,884.6,1036.4
kaiserstrasse_2025-02-11_15,1772.6,832.3,929.0
schoenbornstrasse_2025-02-11_16,1962.1,893.7,1054.7
kaiserstrasse_2025-02-11_16,1874.5,852.6,1031.8
spiegelstrasse_2025-02-11_16,1076.1,616.7,517.6
spiegelstrasse_2025-02-11_17,1022.1,588.6,506.0
schoenbornstrasse_2025-02-11_17,1839.2,857.4,982.8
kaiserstrasse_2025-02-11_17,1790.5,845.8,948.8
schoenbornstrasse_2025-02-11_18,1247.9,553.9,656.7
spiegelstrasse_2025-02-11_18,680.5,360.1,344.7
kaiserstrasse_2025-02-11_18,1378.8,670.2,691.6
kaiserstrasse_2025-02-11_19,769.2,393.0,443.9
spiegelstrasse_2025-02-11_19,393.4,230.0,215.7
schoenbornstrasse_2025-02-11_19,673.4,347.1,366.4
kaiserstrasse_2025-02-11_20,372.2,178.7,193.1
schoenbornstrasse_2025-02-11_20,303.3,166.4,151.4
spiegelstrasse_2025-02-11_20,276.5,155.3,126.7
schoenbornstrasse_2025-02-11_21,195.0,106.0,94.4
spiegelstrasse_2025-02-11_21,171.5,96.8,74.0
kaiserstrasse_2025-02-11_21,248.9,110.0,130.6
schoenbornstrasse_2025-02-11_22,121.0,57.6,59.4
spiegelstrasse_2025-02-11_22,93.5,48.0,39.2
kaiserstrasse_2025-02-11_22,148.7,60.0,84.5
spiegelstrasse_2025-02-11_23,47.4,26.8,19.1
kaiserstrasse_2025-02-11_23,73.4,34.3,43.8
schoenbornstrasse_2025-02-11_23,68.3,33.1,36.7
schoenbornstrasse_2025-02-12_0,36.0,18.5,19.4
spiegelstrasse_2025-02-12_0,28.5,14.3,14.0
kaiserstrasse_2025-02-12_0,41.8,18.9,25.6
kaiserstrasse_2025-02-12_1,19.5,10.2,12.5
schoenbornstrasse_2025-02-12_1,18.8,10.8,11.0
spiegelstrasse_2025-02-12_1,9.1,5.2,5.5
kaiserstrasse_2025-02-12_2,16.3,6.4,11.9
schoenbornstrasse_2025-02-12_2,11.0,5.2,7.0
spiegelstrasse_2025-02-12_2,4.4,2.6,3.0
schoenbornstrasse_2025-02-12_3,11.0,5.1,7.0
spiegelstrasse_2025-02-12_3,5.2,2.6,3.2
kaiserstrasse_2025-02-12_3,16.3,6.4,11.9
kaiserstrasse_2025-02-12_4,17.2,6.9,12.7
schoenbornstrasse_2025-02-12_4,13.7,6.4,9.3
spiegelstrasse_2025-02-12_4,7.6,6.5,4.1
kaiserstrasse_2025-02-12_5,43.0,17.4,25.8
spiegelstrasse_2025-02-12_5,36.7,28.6,9.2
schoenbornstrasse_2025-02-12_5,25.8,12.9,11.9
spiegelstrasse_2025-02-12_6,145.5,91.9,41.5
kaiserstrasse_2025-02-12_6,180.4,86.9,86.0
schoenbornstrasse_2025-02-12_6,84.2,46.3,36.2
schoenbornstrasse_2025-02-12_7,220.4,145.3,81.9
kaiserstrasse_2025-02-12_7,581.6,393.9,192.5
spiegelstrasse_2025-02-12_7,384.8,220.3,147.2
spiegelstrasse_2025-02-12_8,418.1,266.6,177.6
kaiserstrasse_2025-02-12_8,576.4,357.8,245.2
schoenbornstrasse_2025-02-12_8,377.4,178.2,200.7
spiegelstrasse_2025-02-12_9,458.9,264.8,182.9
schoenbornstrasse_2025-02-12_9,562.6,258.0,289.2
kaiserstrasse_2025-02-12_9,598.3,311.1,290.3
schoenbornstrasse_2025-02-12_10,906.2,411.9,500.1
kaiserstrasse_2025-02-12_10,1068.5,603.4,529.5
spiegelstrasse_2025-02-12_10,607.2,409.3,243.8
schoenbornstrasse_2025-02-12_11,1258.9,610.3,651.1
kaiserstrasse_2025-02-12_11,1300.0,687.4,611.8
spiegelstrasse_2025-02-12_11,740.4,473.2,317.5
spiegelstrasse_2025-02-12_12,986.6,599.6,469.4
schoenbornstrasse_2025-02-12_12,1557.5,722.9,811.5
kaiserstrasse_2025-02-12_12,1696.4,817.6,872.0
schoenbornstrasse_2025-02-12_13,1592.4,720.6,872.0
kaiserstrasse_2025-02-12_13,1721.1,817.1,933.5
spiegelstrasse_2025-02-12_13,996.8,578.7,516.1
kaiserstrasse_2025-02-12_14,1740.7,827.6,906.3
spiegelstrasse_2025-02-12_14,1048.7,601.2,509.6
schoenbornstrasse_2025-02-12_14,1927.8,882.7,1030.9
schoenbornstrasse_2025-02-12_15,1527.8,696.6,817.8
kaiserstrasse_2025-02-12_15,1581.8,751.5,856.7
spiegelstrasse_2025-02-12_15,776.4,467.0,397.8
schoenbornstrasse_2025-02-12_16,1505.9,681.7,806.9
spiegelstrasse_2025-02-12_16,779.4,476.2,392.1
kaiserstrasse_2025-02-12_16,1664.1,769.9,936.6
schoenbornstrasse_2025-02-12_17,1430.3,653.5,751.6
kaiserstrasse_2025-02-12_17,1628.5,779.4,882.2
spiegelstrasse_2025-02-12_17,775.9,464.0,398.7
schoenbornstrasse_2025-02-12_18,1333.3,604.6,701.9
spiegelstrasse_2025-02-12_18,681.5,379.1,352.8
kaiserstrasse_2025-02-12_18,1428.7,697.0,708.2
schoenbornstrasse_2025-02-12_19,788.4,414.0,437.2
spiegelstrasse_2025-02-12_19,396.6,235.1,218.7
kaiserstrasse_2025-02-12_19,851.3,431.3,485.8
spiegelstrasse_2025-02-12_20,244.0,147.2,110.8
schoenbornstrasse_2025-02-12_20,281.0,158.4,137.2
kaiserstrasse_2025-02-12_20,355.7,171.0,190.9
kaiserstrasse_2025-02-12_21,241.7,112.6,136.5
spiegelstrasse_2025-02-12_21,157.5,93.1,67.2
schoenbornstrasse_2025-02-12_21,185.5,103.9,87.4
kaiserstrasse_2025-02-12_22,148.2,62.5,97.2
spiegelstrasse_2025-02-12_22,85.0,47.1,38.5
schoenbornstrasse_2025-02-12_22,119.7,58.0,60.4
spiegelstrasse_2025-02-12_23,52.3,31.0,26.2
kaiserstrasse_2025-02-12_23,82.2,39.4,56.3
schoenbornstrasse_2025-02-12_23,80.6,39.9,47.6
schoenbornstrasse_2025-02-13_0,34.6,18.6,20.8
spiegelstrasse_2025-02-13_0,27.1,14.6,15.1
kaiserstrasse_2025-02-13_0,40.5,19.3,26.9
schoenbornstrasse_2025-02-13_1,15.1,9.4,10.0
spiegelstrasse_2025-02-13_1,7.1,5.3,5.3
kaiserstrasse_2025-02-13_1,17.9,10.2,13.0
spiegelstrasse_2025-02-13_2,3.1,2.5,4.5
kaiserstrasse_2025-02-13_2,14.7,6.4,13.1
schoenbornstrasse_2025-02-13_2,11.4,6.3,9.7
kaiserstrasse_2025-02-13_3,14.7,6.4,13.1
spiegelstrasse_2025-02-13_3,3.1,2.5,4.5
schoenbornstrasse_2025-02-13_3,11.4,6.2,9.7
kaiserstrasse_2025-02-13_4,14.8,6.2,13.1
spiegelstrasse_2025-02-13_4,5.3,5.8,4.3
schoenbornstrasse_2025-02-13_4,11.4,5.6,9.7
spiegelstrasse_2025-02-13_5,36.2,28.9,10.8
kaiserstrasse_2025-02-13_5,43.0,17.3,27.7
schoenbornstrasse_2025-02-13_5,28.1,14.5,15.2
spiegelstrasse_2025-02-13_6,145.2,92.9,43.6
schoenbornstrasse_2025-02-13_6,84.3,50.2,39.4
kaiserstrasse_2025-02-13_6,177.8,86.9,87.7
schoenbornstrasse_2025-02-13_7,238.7,154.8,92.4
kaiserstrasse_2025-02-13_7,575.2,382.7,191.1
spiegelstrasse_2025-02-13_7,384.0,223.6,150.7
spiegelstrasse_2025-02-13_8,431.5,281.5,186.4
schoenbornstrasse_2025-02-13_8,392.5,193.3,207.7
kaiserstrasse_2025-02-13_8,586.4,362.7,252.3
kaiserstrasse_2025-02-13_9,623.2,327.9,316.7
spiegelstrasse_2025-02-13_9,512.4,303.5,226.4
schoenbornstrasse_2025-02-13_9,634.8,300.5,357.4
kaiserstrasse_2025-02-13_10,1207.6,671.0,573.0
schoenbornstrasse_2025-02-13_10,1268.4,614.4,687.5
spiegelstrasse_2025-02-13_10,809.8,521.2,321.7
spiegelstrasse_2025-02-13_11,954.3,593.4,406.0
schoenbornstrasse_2025-02-13_11,1657.0,809.7,849.6
kaiserstrasse_2025-02-13_11,1451.8,768.3,657.9
schoenbornstrasse_2025-02-13_12,2099.3,986.4,1051.2
kaiserstrasse_2025-02-13_12,1918.5,916.7,916.0
spiegelstrasse_2025-02-13_12,1300.3,744.5,564.3
kaiserstrasse_2025-02-13_13,1879.1,883.0,968.0
schoenbornstrasse_2025-02-13_13,2017.5,906.1,1071.0
spiegelstrasse_2025-02-13_13,1251.1,695.1,590.6
spiegelstrasse_2025-02-13_14,852.9,478.7,425.7
kaiserstrasse_2025-02-13_14,1633.3,756.1,862.2
schoenbornstrasse_2025-02-13_14,1533.7,672.6,830.9
kaiserstrasse_2025-02-13_15,1689.9,780.0,897.3
spiegelstrasse_2025-02-13_15,866.9,485.6,438.3
schoenbornstrasse_2025-02-13_15,1580.9,699.4,846.2
kaiserstrasse_2025-02-13_16,1779.4,808.0,973.3
spiegelstrasse_2025-02-13_16,878.3,500.8,443.5
schoenbornstrasse_2025-02-13_16,1558.9,690.6,837.9
kaiserstrasse_2025-02-13_17,1833.4,857.1,969.6
schoenbornstrasse_2025-02-13_17,1938.0,891.6,1032.6
spiegelstrasse_2025-02-13_17,1050.2,591.8,518.4
spiegelstrasse_2025-02-13_18,621.8,306.9,312.6
kaiserstrasse_2025-02-13_18,1386.7,650.0,692.1
schoenbornstrasse_2025-02-13_18,1051.8,433.7,552.5
spiegelstrasse_2025-02-13_19,414.6,226.3,209.7
schoenbornstrasse_2025-02-13_19,764.9,395.0,411.5
kaiserstrasse_2025-02-13_19,841.0,413.8,474.1
kaiserstrasse_2025-02-13_20,390.1,179.1,209.7
schoenbornstrasse_2025-02-13_20,327.9,173.8,165.3
spiegelstrasse_2025-02-13_20,284.2,157.9,134.0
schoenbornstrasse_2025-02-13_21,218.6,114.1,110.5
kaiserstrasse_2025-02-13_21,263.8,115.1,151.9
spiegelstrasse_2025-02-13_21,183.5,101.9,83.6
spiegelstrasse_2025-02-13_22,110.7,55.9,51.1
schoenbornstrasse_2025-02-13_22,149.1,69.5,76.7
kaiserstrasse_2025-02-13_22,170.0,69.2,107.9
kaiserstrasse_2025-02-13_23,87.7,39.0,57.4
spiegelstrasse_2025-02-13_23,55.8,31.0,27.1
schoenbornstrasse_2025-02-13_23,83.8,39.5,47.9
kaiserstrasse_2025-02-14_0,57.6,22.7,33.3
spiegelstrasse_2025-02-14_0,32.8,17.5,18.0
schoenbornstrasse_2025-02-14_0,48.8,22.8,27.0
spiegelstrasse_2025-02-14_1,12.5,7.3,6.6
schoenbornstrasse_2025-02-14_1,25.1,14.5,14.0
kaiserstrasse_2025-02-14_1,29.7,14.4,16.2
kaiserstrasse_2025-02-14_2,23.8,10.7,14.9
schoenbornstrasse_2025-02-14_2,17.7,10.1,11.0
spiegelstrasse_2025-02-14_2,7.7,5.2,4.3
schoenbornstrasse_2025-02-14_3,17.5,9.4,11.0
kaiserstrasse_2025-02-14_3,23.5,10.1,14.9
spiegelstrasse_2025-02-14_3,7.5,5.4,4.3
kaiserstrasse_2025-02-14_4,22.3,9.7,15.0
spiegelstrasse_2025-02-14_4,9.1,8.5,3.0
schoenbornstrasse_2025-02-14_4,16.1,8.7,11.0
kaiserstrasse_2025-02-14_5,43.6,17.3,30.0
spiegelstrasse_2025-02-14_5,33.5,23.6,9.3
schoenbornstrasse_2025-02-14_5,29.8,15.0,16.5
schoenbornstrasse_2025-02-14_6,85.1,49.2,39.1
spiegelstrasse_2025-02-14_6,141.5,89.6,37.7
kaiserstrasse_2025-02-14_6,161.9,81.0,80.7
schoenbornstrasse_2025-02-14_7,246.2,156.6,95.8
spiegelstrasse_2025-02-14_7,383.2,226.5,147.0
kaiserstrasse_2025-02-14_7,568.5,371.1,192.1
schoenbornstrasse_2025-02-14_8,381.4,178.8,206.0
spiegelstrasse_2025-02-14_8,418.4,267.7,179.4
kaiserstrasse_2025-02-14_8,566.8,338.5,252.0
spiegelstrasse_2025-02-14_9,500.0,287.8,216.3
kaiserstrasse_2025-02-14_9,621.7,313.9,315.3
schoenbornstrasse_2025-02-14_9,643.9,291.8,362.1
spiegelstrasse_2025-02-14_10,753.4,475.0,294.5
schoenbornstrasse_2025-02-14_10,1178.8,550.0,648.2
kaiserstrasse_2025-02-14_10,1127.0,615.7,556.5
schoenbornstrasse_2025-02-14_11,1720.8,842.4,885.3
spiegelstrasse_2025-02-14_11,955.6,598.5,405.9
kaiserstrasse_2025-02-14_11,1471.7,775.4,664.9
spiegelstrasse_2025-02-14_12,1231.7,680.8,555.5
schoenbornstrasse_2025-02-14_12,2111.1,977.6,1077.4
kaiserstrasse_2025-02-14_12,1901.2,911.4,913.0
spiegelstrasse_2025-02-14_13,1137.5,620.1,570.4
schoenbornstrasse_2025-02-14_13,2017.6,842.8,1084.0
kaiserstrasse_2025-02-14_13,1883.3,878.8,978.2
kaiserstrasse_2025-02-14_14,1924.7,888.3,972.1
spiegelstrasse_2025-02-14_14,1132.5,598.8,548.7
schoenbornstrasse_2025-02-14_14,2193.5,959.6,1200.3
kaiserstrasse_2025-02-14_15,1956.2,908.1,1000.3
spiegelstrasse_2025-02-14_15,1121.1,596.7,559.0
schoenbornstrasse_2025-02-14_15,2279.2,1003.0,1239.9
kaiserstrasse_2025-02-14_16,2035.2,930.7,1061.2
schoenbornstrasse_2025-02-14_16,2283.3,1013.2,1262.5
spiegelstrasse_2025-02-14_16,1121.0,597.0,556.4
kaiserstrasse_2025-02-14_17,1979.0,953.2,1005.6
spiegelstrasse_2025-02-14_17,1090.7,594.1,551.5
schoenbornstrasse_2025-02-14_17,2206.5,997.7,1204.4
schoenbornstrasse_2025-02-14_18,1548.3,645.3,785.7
spiegelstrasse_2025-02-14_18,790.6,398.5,376.9
kaiserstrasse_2025-02-14_18,1759.3,848.3,813.6
schoenbornstrasse_2025-02-14_19,1009.8,474.2,470.5
kaiserstrasse_2025-02-14_19,1222.3,567.5,619.6
spiegelstrasse_2025-02-14_19,561.7,274.4,250.9
kaiserstrasse_2025-02-14_20,543.6,246.1,291.6
schoenbornstrasse_2025-02-14_20,484.7,246.6,241.8
spiegelstrasse_2025-02-14_20,389.2,195.3,186.6
spiegelstrasse_2025-02-14_21,291.0,146.7,126.1
kaiserstrasse_2025-02-14_21,400.7,172.0,234.2
schoenbornstrasse_2025-02-14_21,352.6,172.6,178.5
spiegelstrasse_2025-02-14_22,214.7,115.1,96.9
kaiserstrasse_2025-02-14_22,333.1,138.9,191.8
schoenbornstrasse_2025-02-14_22,298.6,140.9,145.0
schoenbornstrasse_2025-02-14_23,203.2,97.7,110.0
spiegelstrasse_2025-02-14_23,146.3,82.4,69.5
kaiserstrasse_2025-02-14_23,212.4,96.7,132.6
schoenbornstrasse_2025-02-15_0,133.5,54.6,73.9
spiegelstrasse_2025-02-15_0,74.1,39.3,41.0
kaiserstrasse_2025-02-15_0,147.5,53.6,100.1
schoenbornstrasse_2025-02-15_1,77.2,36.3,43.3
kaiserstrasse_2025-02-15_1,81.1,36.1,47.3
spiegelstrasse_2025-02-15_1,40.1,15.3,27.1
schoenbornstrasse_2025-02-15_2,46.6,20.3,27.3
kaiserstrasse_2025-02-15_2,53.8,20.9,35.5
spiegelstrasse_2025-02-15_2,19.4,9.6,13.0
schoenbornstrasse_2025-02-15_3,36.7,15.2,23.1
kaiserstrasse_2025-02-15_3,45.3,15.9,33.0
spiegelstrasse_2025-02-15_3,14.6,8.7,10.9
schoenbornstrasse_2025-02-15_4,34.2,12.7,23.0
kaiserstrasse_2025-02-15_4,43.2,13.7,34.5
spiegelstrasse_2025-02-15_4,14.4,7.0,10.5
kaiserstrasse_2025-02-15_5,44.2,14.3,34.7
spiegelstrasse_2025-02-15_5,17.3,12.5,10.4
schoenbornstrasse_2025-02-15_5,32.3,12.5,22.1
schoenbornstrasse_2025-02-15_6,40.6,17.7,19.3
spiegelstrasse_2025-02-15_6,50.1,31.0,14.0
kaiserstrasse_2025-02-15_6,72.0,29.4,41.1
spiegelstrasse_2025-02-15_7,87.4,75.3,24.9
kaiserstrasse_2025-02-15_7,138.2,71.5,69.9
schoenbornstrasse_2025-02-15_7,73.6,38.4,31.4
kaiserstrasse_2025-02-15_8,300.7,148.3,160.0
schoenbornstrasse_2025-02-15_8,219.0,93.1,118.1
spiegelstrasse_2025-02-15_8,220.2,132.1,91.9
spiegelstrasse_2025-02-15_9,390.7,220.2,129.8
schoenbornstrasse_2025-02-15_9,535.8,223.8,298.8
kaiserstrasse_2025-02-15_9,509.8,231.1,242.5
schoenbornstrasse_2025-02-15_10,1335.0,590.5,727.5
spiegelstrasse_2025-02-15_10,746.3,474.0,270.0
kaiserstrasse_2025-02-15_10,1103.0,605.5,495.8
schoenbornstrasse_2025-02-15_11,2332.4,1140.5,1139.5
spiegelstrasse_2025-02-15_11,1114.0,672.5,419.2
kaiserstrasse_2025-02-15_11,1626.3,915.6,664.6
schoenbornstrasse_2025-02-15_12,3356.4,1587.4,1598.9
spiegelstrasse_2025-02-15_12,1359.5,758.6,591.3
kaiserstrasse_2025-02-15_12,2080.7,1132.2,963.0
spiegelstrasse_2025-02-15_13,1428.3,793.9,671.2
kaiserstrasse_2025-02-15_13,2389.9,1182.5,1145.0
schoenbornstrasse_2025-02-15_13,3740.0,1696.6,1855.0
kaiserstrasse_2025-02-15_14,2654.9,1317.4,1298.7
schoenbornstrasse_2025-02-15_14,4141.7,1930.8,1994.2
spiegelstrasse_2025-02-15_14,1556.2,873.6,703.6
